country_id,country,region_id,region
28,Bosnia-Herzegovina,9,Eastern Europe
62,Equatorial Guinea,11,Sub-Saharan Africa
202,Tajikistan,7,Central Asia
120,Malawi,11,Sub-Saharan Africa
219,Uzbekistan,7,Central Asia
109,Latvia,9,Eastern Europe
64,Estonia,9,Eastern Europe
223,Vietnam,5,Southeast Asia
103,Kazakhstan,7,Central Asia
46,Comoros,11,Sub-Saharan Africa
23,Benin,11,Sub-Saharan Africa
179,Slovak Republic,9,Eastern Europe
118,Macedonia,9,Eastern Europe
226,Wallis and Futuna,12,Australasia & Oceania
35,Belarus,9,Eastern Europe
54,Czech Republic,9,Eastern Europe
180,Slovenia,9,Eastern Europe
73,Gambia,11,Sub-Saharan Africa
149,North Korea,4,East Asia
63,Eritrea,11,Sub-Saharan Africa
189,St. Kitts and Nevis,2,Central America & Caribbean
71,French Polynesia,12,Australasia & Oceania
117,Macau,4,East Asia
107,Kyrgyzstan,7,Central Asia
220,Vanuatu,12,Australasia & Oceania
229,Democratic Republic of the Congo,11,Sub-Saharan Africa
1003,Kosovo,9,Eastern Europe
181,Solomon Islands,12,Australasia & Oceania
347,East Timor,5,Southeast Asia
190,St. Lucia,2,Central America & Caribbean
85,Guinea-Bissau,11,Sub-Saharan Africa
1002,Montenegro,9,Eastern Europe
422,International,10,Middle East & North Africa
210,Turkmenistan,7,Central Asia
175,Serbia-Montenegro,9,Eastern Europe
25,Bhutan,6,South Asia
1001,Serbia,9,Eastern Europe
1004,South Sudan,11,Sub-Saharan Africa
